d3mIndex,class
403497,1
403500,1
403502,1
403503,1
403507,1
403508,1
403509,1
403518,1
403524,1
403531,1
403537,2
403541,1
403544,1
403552,1
403553,1
403554,1
403559,1
403562,1
403578,1
403580,1
403593,1
403600,1
403604,1
403606,1
403610,1
403615,1
403631,1
403634,1
403636,1
403645,1
403646,2
403652,1
403666,1
403672,1
403673,1
403674,1
403680,1
403682,1
403687,1
403699,1
403700,1
403703,2
403710,1
403712,1
403725,1
403735,2
403736,2
403757,1
403761,1
403768,2
403769,2
403789,2
403790,1
403793,1
403796,1
403800,1
403807,2
403810,1
403812,1
403815,2
403816,2
403820,2
403828,1
403834,1
403835,2
403836,2
403838,1
403842,1
403852,2
403853,1
403860,1
403862,1
403863,1
403871,1
403873,1
403875,2
403878,2
403881,1
403886,1
403891,1
403895,1
403903,0
403905,1
403910,1
403911,1
403912,1
403927,1
403937,1
403939,1
403940,1
403941,1
403944,1
403951,1
403952,2
403958,1
403990,1
403992,1
403996,1
404003,1
404015,0
404017,1
404018,1
404023,1
404027,1
404030,1
404036,1
404037,1
404038,1
404040,1
404045,2
404062,1
404081,2
404082,1
404098,1
404103,1
404110,1
404111,1
404117,1
404122,2
404123,1
404132,1
404135,1
404142,1
404145,1
404148,1
404154,1
404160,1
404162,1
404179,1
404186,3
404187,1
404190,1
404197,1
404200,1
404204,1
404211,1
404213,1
404217,1
404220,1
404223,1
404226,1
404230,1
404231,1
404246,1
404248,2
404249,1
404250,1
404263,1
404264,1
404274,1
404284,1
404290,1
404296,1
404317,1
404320,1
404324,1
404328,1
404335,1
404336,1
404340,1
404344,1
404345,1
404346,1
404350,1
404353,1
404354,1
404360,1
404371,2
404373,1
404377,2
404381,1
404386,1
404392,1
404395,1
404396,1
404403,1
404406,1
404408,1
404410,1
404411,1
404416,1
404417,1
404419,1
404430,1
404435,1
404458,1
404467,1
404470,1
404480,1
404482,1
404484,1
404494,2
404498,1
404501,1
404504,1
404507,2
404517,1
404518,1
404520,1
404522,1
404523,1
404525,1
404529,1
404537,1
404538,1
404540,1
404541,1
404543,1
404551,1
404557,1
404564,1
404566,1
404576,1
404579,2
404581,1
404582,1
404588,1
404592,1
404593,1
404607,1
404610,1
404613,1
404628,2
404637,1
404642,2
404646,1
404647,1
404651,1
404656,1
404659,1
404663,1
404664,1
404666,1
404672,1
404680,1
404688,1
404689,2
404694,1
404699,1
404701,1
404706,1
404711,1
404715,1
404718,1
404734,1
404739,1
404741,1
404746,2
404752,1
404754,1
404755,1
404758,1
404762,1
404773,1
404776,2
404783,1
404785,1
404790,1
404793,1
404798,1
404800,1
404802,1
404804,1
404805,1
404811,1
404813,1
404819,1
404822,1
404830,1
404832,2
404847,1
404849,1
404853,1
404854,1
404856,1
404858,1
404861,1
404862,1
404864,1
404868,1
404880,2
404881,1
404884,1
404887,1
404893,2
404895,1
404896,1
404900,1
404915,1
404917,2
404923,1
404924,1
404925,1
404930,1
404936,1
404938,1
404945,2
404948,1
404949,1
404951,1
404953,1
404957,1
404960,1
404972,1
404974,1
404978,1
404980,1
404986,1
404988,1
404996,1
404998,1
405014,1
405023,1
405026,1
405028,1
405029,1
405032,1
405034,1
405047,1
405054,2
405055,1
405057,1
405062,2
405063,1
405068,1
405072,2
405076,1
405085,1
405086,1
405087,1
405088,1
405089,1
405093,1
405096,1
405099,1
405106,1
405112,1
405122,1
405125,1
405126,1
405127,1
405130,1
405145,1
405146,1
405155,1
405157,1
405164,1
405170,1
405180,1
405200,1
405203,1
405204,1
405207,1
405210,1
405214,1
405215,1
405216,1
405218,1
405219,1
405233,1
405238,1
405248,1
405249,1
405250,1
405251,1
405255,1
405256,1
405259,1
405271,1
405286,1
405291,1
405294,1
405300,1
405302,1
405304,1
405307,1
405310,1
405318,1
405320,1
405321,1
405325,1
405328,1
405335,1
405336,1
405338,1
405340,1
405347,1
405350,1
405353,1
405355,1
405360,1
405361,1
405362,1
405366,1
405367,1
405368,1
405369,1
405372,1
405376,1
405379,1
405382,1
405393,1
405401,1
405410,1
405422,1
405423,1
405431,1
405432,1
405437,2
405438,1
405441,1
405452,1
405455,1
405459,1
405468,2
405487,1
405488,1
405489,1
405490,1
405500,1
405502,1
405506,1
405512,1
405513,1
405517,2
405522,1
405533,1
405536,1
405544,1
405557,1
405560,1
405565,1
405576,1
405579,1
405586,1
405590,1
405591,1
405592,1
405606,1
405610,1
405615,1
405625,1
405631,1
405635,2
405638,1
405639,1
405643,1
405648,1
405652,1
405653,1
405658,1
405661,1
405666,1
405672,1
405696,1
405697,1
405711,1
405714,1
405716,1
405721,1
405727,1
405735,1
405736,1
405737,1
405757,1
405762,1
405774,1
405775,1
405783,1
405784,1
405790,1
405803,1
405810,1
405811,1
405817,1
405819,1
405828,1
405830,1
405831,1
405832,1
405836,1
405840,1
405843,1
405844,1
405845,1
405851,1
405860,1
405867,1
405873,1
405874,1
405883,1
405885,1
405887,1
405890,1
405894,1
405896,1
405898,1
405907,1
405909,1
405912,1
405922,1
405924,1
405932,1
405933,1
405935,1
405937,1
405941,1
405956,1
405960,1
405963,1
405972,1
405974,1
405977,1
405981,1
405988,1
405990,1
405991,1
405997,1
406006,1
406011,1
406014,1
406019,1
406020,1
406036,1
406038,1
406039,1
406040,1
406051,1
406053,1
406055,1
406058,1
406062,1
406065,1
406067,1
406070,1
406074,1
406080,1
406085,1
406088,1
406089,1
406097,1
406098,1
406100,1
406101,1
406108,1
406113,1
406142,1
406158,0
406164,0
406166,1
406176,1
406179,1
406183,0
406184,1
406192,1
406203,0
406210,1
406215,2
406216,1
406219,1
406226,1
406228,1
406230,1
406233,1
406240,1
406249,0
406257,1
406260,1
406265,0
406267,1
406271,0
406287,1
406289,1
406290,1
406304,1
406309,1
406314,1
406315,0
406325,1
406327,1
406328,1
406333,1
406335,1
406341,1
406344,0
406349,1
406358,0
406359,1
406361,1
406362,1
406365,1
406368,1
406369,0
406370,1
406374,1
406377,0
406381,1
406382,1
406385,1
406404,1
406405,1
406408,1
406413,1
406419,1
406421,1
406424,1
406425,1
406429,1
406430,1
406431,1
406434,1
406436,2
406438,2
406448,1
406454,1
406455,1
406458,1
406466,1
406470,1
406471,1
406472,0
406478,0
406491,1
406499,1
406516,1
406521,1
406529,1
406542,0
406543,1
406547,1
406548,1
406554,1
406559,1
406563,1
406574,2
406579,2
406580,2
406581,2
406582,1
406586,0
406587,1
406590,2
406594,1
406605,0
406610,1
406625,2
406641,1
406653,2
406655,1
406661,1
406666,1
406667,1
406669,1
406674,1
406677,1
406685,1
406698,0
406699,1
406706,1
406708,1
406709,1
406719,1
406725,1
406729,1
406737,1
406747,1
406749,1
406754,1
406755,1
406757,1
406763,2
406771,1
406774,1
406775,1
406777,1
406787,1
406788,2
406789,2
406792,1
406800,2
406801,2
406808,0
406809,0
406822,1
406832,1
406834,1
406838,1
406841,1
406849,1
406852,1
406860,1
406861,1
406864,0
406876,1
406879,1
406883,1
406888,1
406894,1
406896,1
406899,1
406906,1
406909,0
406911,1
406914,1
406917,1
406922,1
406930,1
406931,1
406938,1
406948,1
406951,1
406952,1
406954,1
406958,1
406961,2
406974,0
406976,0
406977,1
406981,1
406983,1
406989,2
406990,2
406993,2
406995,0
406998,2
407004,2
407005,2
407022,1
407023,2
407024,1
407026,1
407029,2
407033,2
407037,1
407040,1
407051,1
407055,1
407056,1
407064,1
407066,0
407068,1
407080,2
407088,5
407091,1
407094,1
407105,1
407107,0
407109,1
407110,2
407130,1
407147,0
407151,1
407154,1
407162,1
407171,1
407176,1
407183,1
407194,1
407196,1
407197,1
407204,2
407208,2
407213,1
407214,1
407218,0
407224,1
407243,1
407246,1
407254,1
407255,1
407262,1
407271,0
407275,1
407277,1
407283,1
407284,0
407288,1
407290,1
407294,1
407309,1
407311,1
407324,1
407325,1
407331,1
407339,1
407343,2
407345,2
407360,1
407361,1
407363,1
407366,2
407370,1
407375,1
407376,0
407377,1
407381,1
407386,1
407387,2
407393,1
407398,1
407399,1
407400,1
407405,1
407406,1
407412,1
407436,1
407439,2
407462,2
407463,1
407471,1
407479,0
407481,0
407482,1
407486,1
407487,1
407498,1
407500,0
407508,2
407515,1
407519,2
407525,2
407529,2
407532,1
407534,1
407542,0
407549,2
407573,2
407578,2
407580,1
407595,2
407600,1
407608,1
407609,1
407613,1
407614,1
407615,1
407624,1
407627,1
407632,2
407643,1
407646,1
407647,1
407654,1
407659,1
407665,1
407669,1
407672,0
407676,2
407682,1
407684,1
407686,1
407693,1
407701,1
407703,1
407704,1
407711,1
407714,1
407722,1
407728,1
407730,1
407731,1
407732,1
407734,1
407736,1
407739,2
407740,2
407743,1
407756,1
407757,1
407761,0
407762,1
407767,1
407772,2
407775,1
407779,0
407785,1
407795,2
407797,0
407799,1
407800,1
407801,1
407802,1
407813,0
407814,1
407824,1
407825,1
407828,1
407836,1
407837,1
407841,1
407849,2
407851,2
407852,2
407853,2
407864,1
407867,0
407873,1
407886,1
407889,1
407890,0
407893,1
407897,1
407903,2
407914,1
407916,1
407921,1
407937,0
407940,1
407952,1
407953,1
407955,0
407957,1
407961,2
407969,1
407973,2
407975,2
407976,2
407980,2
407986,1
407987,1
407989,1
407996,1
407998,2
408006,0
408007,1
408014,0
408019,1
408028,0
408035,1
408041,1
408045,1
408059,1
408062,0
408075,1
408080,1
408083,2
408085,1
408100,1
408105,1
408106,1
408108,3
408109,1
408113,1
408116,1
408119,2
408130,1
408135,1
408136,1
408147,1
408149,1
408151,1
408152,1
408153,1
408162,1
408164,1
408165,1
408168,1
408169,1
408172,2
408184,1
408188,1
408192,1
408204,1
408210,1
408220,1
408222,1
408231,1
408237,1
408241,2
408251,1
408254,1
408257,1
408260,1
408265,1
408268,1
408274,1
408275,0
408277,2
408279,1
408288,1
408303,1
408309,1
408315,1
408317,2
408318,1
408322,1
408324,1
408346,1
408349,0
408351,1
408354,1
408356,1
408364,1
408367,1
408368,1
408373,1
408384,2
408387,1
408395,1
408396,1
408412,1
408424,1
408435,1
408439,2
408445,1
408446,1
408449,1
408452,1
408458,1
408461,0
408464,1
408471,1
408475,1
408479,1
408497,1
408500,1
408502,1
408505,1
408506,1
408508,1
408510,1
408530,1
408537,2
408540,1
408551,1
408558,1
408559,1
408565,1
408572,1
408577,1
408581,1
408596,1
408602,1
408607,0
408616,1
408618,0
408621,1
408622,1
408625,1
408631,1
408640,2
408643,1
408648,2
408655,1
408660,2
408665,1
408668,1
408672,1
408673,1
408678,2
408679,2
408686,1
408689,1
408691,1
408693,1
408694,1
408702,1
408709,2
408718,1
408721,1
408722,1
408739,2
408748,1
408756,0
408758,1
408759,1
408761,1
408765,1
408784,1
408790,1
408793,1
408811,1
408820,1
408827,1
408832,1
408833,1
408836,1
408842,1
408845,1
408850,2
408852,2
408855,1
408856,1
408859,1
408867,1
408872,1
408878,1
408891,1
408895,1
408906,1
408908,1
408913,1
408916,1
408921,1
408925,2
408931,0
408932,1
408936,1
408941,1
408948,1
408951,1
408952,1
408954,1
408963,2
408967,1
408969,1
408971,2
408974,1
408979,0
408983,1
409000,1
409011,2
409015,1
409017,1
409029,1
409032,1
409037,1
409041,1
409042,1
409050,1
409057,1
409063,2
409070,1
409073,1
409074,1
409081,1
409086,1
409087,1
409093,1
409108,1
409111,0
409115,1
409125,1
409131,1
409133,1
409137,1
409141,1
409144,1
409147,1
409155,1
409156,1
409158,1
409163,1
409167,1
409168,1
409170,1
409173,1
409181,2
409185,1
409186,1
409194,1
409197,1
409204,0
409209,2
409213,2
409214,1
409224,1
409228,1
409242,1
409249,1
409257,2
409258,1
409261,1
409262,1
409264,1
409273,1
409276,2
409282,1
409287,2
409289,2
409290,2
409292,2
409312,1
409317,1
409319,2
409324,1
409340,1
409345,1
409347,1
409355,1
409362,1
409374,1
409378,1
409382,1
409383,1
409386,1
409389,1
409394,1
409399,1
409401,1
409405,1
409412,2
409418,1
409420,1
409432,1
409434,1
409436,1
409438,1
409442,1
409444,1
409445,1
409452,2
409454,1
409459,1
409469,1
409476,1
409480,1
409484,1
409488,1
409489,1
409497,1
409498,1
409500,1
409509,1
409515,1
409529,1
409535,1
409540,1
409545,1
409554,1
409556,1
409559,1
409565,1
409571,1
409579,1
409581,1
409582,1
409585,1
409587,1
409593,1
409596,1
409600,2
409607,1
409614,1
409619,1
409631,1
409641,1
409647,1
409648,1
409650,1
409654,1
409655,1
409656,1
409658,1
409660,1
409672,1
409673,1
409676,1
409677,1
409680,1
409682,1
409696,1
409704,1
409714,1
409719,1
409722,1
409728,2
409730,1
409732,1
409742,1
409743,2
409745,2
409747,1
409751,1
409758,1
409759,1
409767,1
409773,1
409777,1
409786,1
409789,1
409802,1
409810,1
409816,1
409823,1
409824,1
409833,2
409839,1
409841,1
409845,1
409849,2
409850,2
409854,1
409858,1
409864,1
409871,1
409877,1
409882,1
409888,1
409894,1
409901,1
409904,1
409909,1
409922,1
409925,1
409928,1
409935,2
409940,2
409956,2
409957,1
409958,2
409960,2
409964,1
409988,1
409999,1
410000,1
410005,1
410006,1
410007,1
410013,1
410014,1
410017,1
410022,1
410026,1
410030,1
410042,1
410047,1
410051,1
410060,1
410061,1
410063,1
410072,1
410092,1
410103,1
410105,1
410112,2
410113,2
410127,1
410131,2
410132,1
410133,1
410141,1
410144,1
410147,1
410152,1
410157,1
410159,1
410167,1
410177,1
410183,1
410188,1
410190,1
410193,1
410195,1
410197,1
410207,1
410208,1
410209,1
410215,1
410216,1
410229,1
410236,1
410248,1
410258,1
410259,1
410260,1
410271,1
410274,1
410278,1
410279,1
410292,1
410299,1
410301,1
410304,1
410318,1
410327,1
410330,1
410338,1
410339,1
410340,1
410350,1
410353,2
410359,1
410360,1
410369,1
410380,1
410388,1
410400,1
410402,1
410404,1
410410,1
410412,1
410413,1
410429,1
410432,1
410440,1
410443,1
410445,1
410447,1
410453,1
410469,1
410471,1
410473,1
410474,1
410475,1
410476,1
410478,1
410479,1
410483,1
410486,1
410487,1
410488,1
410489,1
410497,1
410498,1
410510,1
410512,1
410517,1
410519,1
410520,1
410523,1
410530,2
410534,1
410540,1
410543,1
410562,1
410563,1
410574,1
410579,1
410584,1
410588,1
410593,1
410605,1
410608,1
410615,1
410616,1
410619,1
410629,1
410630,1
410636,1
410637,1
410638,1
410651,1
410654,1
410660,1
410670,1
410671,1
410673,1
410685,1
410687,1
410691,1
410696,1
410698,1
410708,1
410712,1
410719,1
410723,1
410749,1
410759,1
410769,1
410771,1
410774,1
410777,1
410778,1
410782,1
410785,1
410788,1
410796,2
410803,1
410815,1
410816,2
410818,1
410824,1
410832,1
410840,1
410842,1
410853,1
410855,1
410861,1
410864,1
410872,1
410875,1
410879,1
410881,1
410882,1
410888,1
410893,1
410894,1
410904,1
410916,1
410918,1
410939,1
410945,1
410950,1
410952,1
410956,1
410959,1
410960,1
410974,1
410975,1
410976,1
410978,1
410984,1
411005,1
411010,1
411013,1
411017,2
411018,1
411020,0
411026,1
411027,0
411028,0
411035,0
411037,0
411040,0
411053,1
411064,1
411070,1
411077,1
411086,1
411088,1
411100,1
411102,1
411124,1
411127,1
411128,1
411133,1
411135,1
411138,0
411142,1
411147,1
411152,1
411158,1
411160,0
411162,1
411176,1
411180,1
411187,1
411192,1
411199,1
411203,1
411217,1
411219,1
411227,1
411229,1
411241,0
411245,0
411257,1
411259,1
411261,1
411268,1
411273,1
411275,1
411283,0
411293,1
411298,1
411304,1
411309,0
411321,0
411322,0
411326,1
411339,1
411344,1
411346,0
411349,0
411356,1
411358,1
411367,1
411368,1
411370,1
411373,1
411376,1
411378,0
411381,1
411384,1
411385,1
411387,1
411390,1
411398,1
411399,1
411404,1
411410,1
411420,1
411425,0
411439,1
411451,1
411456,1
411469,0
411472,1
411479,1
411483,1
411487,1
411490,1
411498,1
411500,1
411501,2
411502,2
411509,1
411532,1
411542,1
411546,1
411555,0
411556,0
411558,1
411560,1
411568,1
411575,1
411579,0
411592,0
411599,1
411601,0
411604,0
411622,1
411623,0
411624,1
411626,0
411628,1
411630,0
411633,0
411638,0
411640,0
411643,1
411646,0
411650,1
411652,0
411653,1
411664,0
411669,0
411673,1
411678,2
411680,0
411693,1
411696,1
411697,1
411700,1
411710,1
411712,1
411719,0
411720,1
411724,1
411733,1
411741,1
411749,1
411753,1
411756,1
411757,0
411758,0
411762,2
411770,1
411777,1
411780,1
411783,0
411784,1
411791,1
411796,1
411799,0
411801,1
411803,1
411804,0
411810,1
411811,1
411812,1
411814,1
411820,1
411830,1
411836,1
411841,1
411853,1
411867,2
411870,2
411872,0
411874,1
411875,1
411886,1
411888,1
411891,0
411906,0
411909,0
411919,1
411922,1
411928,1
411934,1
411951,1
411952,1
411959,1
411960,1
411961,1
411970,1
411973,1
411975,1
411982,1
411986,1
411988,1
411994,1
411998,1
412001,2
412007,0
412013,0
412036,0
412046,0
412050,1
412071,1
412076,0
412078,0
412081,2
412082,1
412083,1
412086,1
412087,1
412096,1
412102,0
412110,0
412113,1
412122,0
412128,0
412131,1
412132,1
412135,1
412147,1
412157,1
412160,1
412164,2
412166,2
412169,0
412173,0
412178,0
412184,1
412187,0
412189,1
412192,1
412194,0
412195,1
412199,0
412201,2
412208,2
412215,1
412220,0
412229,2
412235,1
412238,2
412240,2
412248,1
412253,1
412275,2
412284,1
412286,1
412287,1
412289,1
412292,1
412294,1
412296,1
412300,1
412305,1
412309,1
412320,2
412321,1
412323,0
412328,1
412329,1
412330,1
412331,1
412349,1
412351,1
412355,1
412357,1
412359,2
412363,1
412366,0
412380,1
412381,1
412383,1
412386,1
412396,2
412406,1
412415,1
412418,1
412422,1
412433,2
412437,1
412441,1
412442,1
412449,1
412452,0
412454,1
412470,1
412497,1
412499,1
412500,1
412504,1
412528,1
412531,1
412542,2
412547,1
412550,1
412552,1
412554,1
412557,1
412560,1
412566,2
412571,2
412579,1
412584,0
412585,1
412593,1
412606,1
412637,1
412643,1
412645,1
412656,1
412670,1
412681,1
412682,1
412683,1
412697,1
412698,1
412701,2
412707,0
412712,1
412720,1
412730,0
412732,1
412742,0
412743,1
412746,0
412755,1
412757,1
412759,2
412760,1
412761,1
412763,1
412774,1
412775,1
412784,1
412789,1
412792,1
412793,1
412795,1
412802,1
412810,2
412816,1
412821,1
412822,1
412824,1
412828,1
412834,1
412845,1
412847,1
412848,1
412853,0
412856,0
412867,1
412869,1
412874,0
412875,1
412876,1
412878,1
412880,0
412886,1
412895,1
412899,1
412915,1
412919,1
412924,1
412926,0
412930,1
412932,1
412937,0
412938,1
412940,1
412945,1
412952,1
412956,1
412958,1
412960,0
412965,2
412967,1
412978,1
412979,1
412988,1
412990,1
412991,1
412997,1
412998,2
413005,1
413008,1
413011,1
413021,1
413027,0
413028,1
413030,1
413032,0
413041,0
413054,1
413066,1
413070,1
413080,1
413087,1
413093,1
413103,1
413104,0
413106,1
413108,1
413112,0
413113,1
413130,1
413131,1
413140,1
413141,1
413143,1
413145,1
413147,1
413148,1
413151,0
413153,1
413156,1
413157,1
413165,1
413169,1
413170,1
413190,2
413224,1
413225,1
413228,1
413230,1
413232,1
413233,1
413237,1
413241,1
413243,1
413249,0
413254,1
413258,1
413263,0
413265,1
413267,1
413276,1
413280,0
413288,1
413289,1
413305,0
413309,0
413311,0
413313,1
413314,1
413323,1
413331,1
413336,1
413343,2
413353,1
413354,1
413357,1
413360,0
413363,2
413379,1
413382,0
413398,0
413410,0
413414,0
413416,0
413417,2
413420,1
413430,1
413431,1
413433,1
413434,1
413436,1
413439,1
413442,1
413450,1
413458,1
413463,1
413472,0
413475,1
413476,1
413489,1
413490,1
413499,1
413502,1
413504,1
413507,1
413513,1
413521,1
413530,1
413536,1
413539,0
413546,1
413547,1
413559,0
413565,1
413569,1
413575,1
413579,0
413582,1
413588,0
413589,1
413597,1
413601,1
413603,0
413621,1
413624,1
413628,1
413633,1
413635,1
413637,1
413642,1
413643,1
413649,1
413657,0
413686,1
413692,1
413695,1
413697,1
413702,1
413709,1
413719,1
413728,1
413732,1
413733,1
413749,1
413750,1
413752,1
413753,1
413755,1
413756,1
413767,1
413779,1
413780,1
413783,1
413786,1
413787,1
413793,1
413803,0
413804,1
413808,0
413818,0
413827,1
413829,1
413831,1
413832,1
413836,1
413844,1
413853,1
413855,1
413857,1
413866,0
413870,0
413872,1
413875,0
413877,0
413883,1
413894,1
413904,1
413905,2
413908,0
413910,1
413941,1
413944,1
413946,1
413950,1
413952,1
413954,1
413955,0
413957,0
413965,1
413974,1
413975,1
413976,1
413980,1
413986,1
413989,0
413998,1
414003,1
414006,1
414011,1
414018,0
414022,0
414025,1
414026,1
414027,1
414028,0
414032,0
414035,1
414042,1
414043,1
414051,1
414052,1
414053,1
414063,1
414065,1
414067,1
414069,1
414075,1
414076,1
414077,1
414089,1
414093,1
414095,1
414110,1
414119,2
414122,1
414123,1
414132,0
414137,2
414139,0
414148,1
414149,1
414150,0
414154,1
414156,1
414163,1
414168,1
414171,1
414172,1
414174,1
414183,1
414196,2
414207,1
414208,0
414214,0
414218,1
414222,1
414224,1
414227,0
414242,1
414247,1
414254,1
414257,1
414260,1
414276,1
414282,1
414284,1
414291,0
414292,0
414295,2
414297,0
414300,1
414303,1
414305,1
414311,1
414316,1
414318,2
414319,2
414322,1
414323,0
414334,1
414340,1
414344,0
414354,1
414356,1
414364,2
414366,1
414374,1
414375,1
414379,1
414382,1
414383,0
414384,1
414388,1
414394,1
414400,1
414408,0
414415,0
414419,0
414424,1
414429,0
414432,0
414438,1
414439,0
414443,1
414446,1
414447,1
414448,1
414449,1
414451,1
414453,1
414461,1
414462,1
414463,1
414468,1
414475,1
414478,1
414484,2
414485,2
414486,1
414491,1
414505,1
414507,1
414509,0
414517,2
414521,1
414523,1
414540,1
414545,1
414550,1
414554,1
414559,1
414561,1
414565,0
414568,2
414575,1
414578,0
414580,1
414586,2
414587,2
414592,1
414597,1
414600,0
414611,1
414617,1
414622,1
414637,1
414638,1
