d3mIndex,Class
381614,2
381618,1
381621,1
381623,1
381639,2
381645,1
381651,3
381659,2
381660,2
381672,1
381676,2
381681,2
381682,1
381686,1
381688,2
381694,1
381695,2
381700,1
381706,2
381708,2
381718,1
381723,1
381726,2
381737,2
381738,1
381743,1
381745,1
381750,1
381755,2
381766,1
381767,2
381768,2
381770,2
381775,2
381788,2
381793,1
381794,2
381801,2
381806,1
381818,1
381822,1
381828,1
381829,1
381851,2
381855,1
381862,1
381864,2
381874,3
381880,2
381889,1
381896,1
381906,3
381909,1
381910,2
381914,2
381921,2
381933,2
381934,2
381936,1
381947,1
381957,2
381959,3
381961,1
381963,1
381970,1
381972,1
381981,2
381983,1
381984,2
381986,1
381989,2
381991,2
381995,2
382001,1
382004,2
382008,1
382022,3
382023,1
382039,2
382040,2
382042,2
382045,1
382047,1
382064,2
382067,1
382071,2
382073,2
382075,1
382082,1
382098,1
382102,2
382103,1
382111,2
382117,3
382121,2
382128,2
382146,1
382155,1
382157,4
382161,3
382162,1
382170,2
382171,1
382180,2
382181,1
382184,3
382187,1
382212,1
382215,1
382217,1
382222,1
382226,1
382237,3
382240,1
382244,2
382254,1
382258,2
382263,2
382267,3
382279,2
382284,3
382291,1
382295,1
382309,1
382314,1
382323,1
382329,1
382333,2
382334,2
382336,1
382341,1
382345,1
382348,2
382356,1
382359,2
382360,2
382362,4
382363,3
382367,3
382371,2
382375,1
382378,2
382380,2
382381,1
382386,3
382388,1
382391,2
382392,4
382393,1
382394,3
382401,3
382405,2
382411,1
382417,4
382420,2
382427,3
382440,1
382442,1
382453,2
382454,2
382455,2
382460,1
382461,2
382463,1
382465,2
382468,1
382470,2
382477,2
382478,1
382479,1
382487,2
382495,1
382496,2
382497,1
382504,2
382505,1
382508,2
382511,2
382512,3
382514,1
382516,1
382518,1
382522,1
382523,2
382524,2
382526,1
382536,2
382541,1
382545,2
382550,1
382558,3
382566,2
382570,2
382574,2
382582,1
382590,1
382595,3
382600,1
382607,1
382618,2
382619,1
382623,1
382634,2
382637,1
382638,2
382640,1
382641,1
382643,1
382646,3
382666,1
382673,2
382679,2
382682,2
382695,1
382697,2
382699,2
382703,2
382704,2
382714,2
382725,2
382729,1
382731,1
382735,1
382740,1
382755,2
382758,2
382765,2
382768,2
382774,2
382777,2
382781,2
382796,2
382797,1
382806,3
382810,1
382815,1
382822,3
382824,1
382825,2
382826,2
382828,2
382832,1
382839,2
382850,1
382855,1
382859,2
382861,1
382863,2
382865,2
382882,1
382885,1
382889,2
382897,3
382898,3
382899,1
382903,1
382905,1
382906,2
382907,1
382908,2
382914,2
382923,1
382927,1
382936,1
382938,2
382944,3
382946,2
382950,1
382952,1
382954,1
382973,1
382976,1
382981,2
382986,1
382997,1
383005,3
383011,1
383014,1
383024,1
383028,1
383032,2
383034,1
383035,2
383037,2
383041,1
383047,2
383048,2
383062,2
383070,1
383076,2
383079,2
383082,2
383084,1
383085,2
383086,2
383105,1
383109,2
383112,2
383114,2
383123,2
383127,1
383131,2
383137,1
383139,1
383147,1
383148,2
383149,2
383156,2
383158,1
383160,3
383166,1
383167,2
383171,1
383182,2
383184,2
383190,1
383195,1
383199,2
383200,2
383204,1
383210,1
383218,4
383222,1
383231,2
383234,2
383237,2
383238,1
383240,2
383242,1
383246,3
383254,2
383257,1
383258,1
383261,2
383264,1
383278,2
383285,2
383289,3
383295,1
383300,2
383309,2
383315,2
383330,1
383336,2
383339,1
383340,1
383346,1
383351,1
383353,2
383354,2
383361,1
383363,4
383366,2
383367,2
383372,1
383375,2
383390,1
383391,2
383400,3
383406,1
383414,2
383418,1
383421,1
383424,1
383425,3
383426,2
383430,1
383432,2
383437,3
383441,2
383454,1
383473,1
383474,1
383478,3
383489,1
383503,2
383505,3
383507,2
383510,1
383513,2
383515,1
383523,2
383524,3
383528,2
383532,1
383534,1
383545,1
383566,2
383579,1
383585,3
383601,2
383604,2
383618,1
383634,1
383636,1
383639,1
383649,1
383657,2
383658,3
383674,1
383677,2
383679,1
383684,1
383689,1
383698,2
383711,2
383718,2
383722,1
383724,2
383729,2
383736,1
383739,2
383752,1
383754,1
383769,1
383771,1
383772,3
383773,1
383784,3
383787,1
383792,2
383802,2
383803,1
383810,2
383813,3
383814,2
383823,2
383824,2
383825,1
383832,1
383835,1
383839,1
383844,2
383845,1
383847,2
383849,1
383851,1
383894,2
383909,2
383911,1
383912,1
383913,1
383914,1
383915,1
383916,4
383922,2
383932,2
383934,1
383936,3
383937,2
383938,1
383944,3
383948,1
383951,2
383952,2
383954,2
383962,1
383972,1
383978,2
383980,1
383981,2
383998,4
384004,2
384008,1
384013,2
384014,2
384016,3
384020,1
384022,3
384033,1
384034,3
384035,2
384043,1
384044,1
384045,1
384047,1
384052,1
384060,2
384065,2
384066,3
384068,1
384076,2
384081,2
384087,1
384089,3
384090,1
384092,1
384099,2
384100,1
384110,2
384111,1
384113,1
384118,2
384119,1
384123,1
384126,2
384129,2
384132,1
384144,1
384149,3
384153,2
384156,2
384160,2
384164,2
384170,2
384172,2
384182,2
384195,1
384198,3
384200,2
384225,1
384226,1
384230,2
384250,1
384251,1
384253,2
384256,3
384263,1
384265,2
384268,3
384271,2
384273,1
384274,3
384279,2
384280,1
384290,2
384294,2
384297,1
384299,3
384302,2
384317,2
384327,1
384343,1
384345,2
384348,3
384360,1
384371,2
384377,1
384378,1
384381,1
384388,1
384401,2
384406,2
384411,2
384414,2
384417,2
384424,1
384425,2
384427,2
384430,2
384458,1
384460,3
384461,2
384468,2
384469,1
384474,1
384476,2
384480,3
384486,2
384487,3
384492,2
384495,2
384502,1
384506,2
384510,2
384515,2
384522,3
384559,1
384561,2
384563,2
384570,1
384574,1
384579,1
384586,2
384589,3
384593,1
384600,1
384603,1
384604,1
384619,1
384621,3
384624,2
384625,2
384627,2
384632,3
384643,2
384644,2
384656,1
384663,2
384665,3
384667,2
384676,2
384679,2
384684,1
384687,2
384690,2
384691,1
384693,1
384696,1
384703,1
384710,1
384717,2
384723,2
384726,2
384738,1
384740,1
384743,1
384754,1
384757,2
384761,2
384762,2
384765,1
384767,3
384788,2
384790,3
384802,2
384816,1
384819,2
384824,2
384827,1
384832,1
384833,1
384836,2
384840,3
384846,1
384859,2
384861,1
384862,2
384873,1
384875,2
384881,2
384882,2
384888,2
384892,2
384907,2
384913,1
384914,1
384922,1
384930,1
384931,2
384933,1
384940,2
384941,1
384942,1
384950,1
384951,3
384953,1
384957,1
384961,2
384963,2
384967,1
384980,3
384981,2
384984,1
384985,2
384989,1
384998,2
384999,2
385000,2
385002,2
385011,1
385018,2
385023,2
385025,2
385026,3
385036,2
385047,2
385053,1
385064,1
385066,2
385078,2
385090,1
385091,1
385103,1
385108,2
385111,2
385112,2
385118,1
385128,2
385133,3
385137,2
385144,1
385152,2
385157,2
385162,1
385173,2
385174,1
385177,2
385178,2
385180,1
385186,3
385187,2
385196,2
385201,2
385205,2
385211,2
385216,1
385220,2
385226,1
385232,1
385238,1
385239,1
385241,1
385250,1
385267,2
385270,1
385274,1
385275,1
385285,2
385286,1
385289,2
385293,1
385295,3
385300,1
385304,1
385305,2
385309,1
385311,2
385312,2
385313,1
385314,1
385318,2
385320,1
385336,3
385339,2
385344,2
385349,1
385350,2
385357,2
385358,1
385359,2
385369,1
385370,3
385376,1
385381,1
385384,2
385388,1
385392,1
385394,1
385395,2
385400,2
385404,2
385409,2
385415,1
385417,1
385424,1
385425,1
385430,1
385435,3
385436,2
385438,2
385439,2
385440,3
385444,2
385448,1
385453,1
385457,2
385460,1
385464,1
385467,1
385473,2
385475,3
385476,1
385477,1
385479,1
385483,2
385486,2
385488,1
385489,2
385493,2
385499,4
385500,3
385501,2
385508,2
385520,3
385524,2
385528,1
385537,1
385554,1
385566,1
385569,2
385572,3
385576,1
385584,1
385587,1
385590,2
385592,2
385606,2
385611,1
385614,2
385615,1
385623,2
385633,1
385634,2
385637,3
385653,1
385659,2
385668,2
385671,2
385677,2
385679,1
385681,1
385682,3
385689,2
385690,3
385692,2
385696,1
385701,2
385702,1
385705,3
385707,3
385720,2
385726,2
385728,3
385733,1
385737,1
385738,1
385751,2
385758,1
385760,2
385768,1
385776,3
385783,2
385785,3
385789,1
385791,1
385807,3
385822,2
385826,2
385834,2
385839,1
385841,1
385851,1
385854,3
385866,2
385876,2
385877,2
385879,3
385890,1
385901,1
385904,2
385912,1
385914,1
385921,2
385923,1
385930,2
385935,2
385939,3
385940,2
385947,2
385948,1
385950,2
385955,3
385961,3
385974,1
385980,1
385983,2
385988,1
385996,1
385997,1
386017,2
386019,3
386022,1
386031,1
386035,2
386036,2
386038,1
386045,1
386046,2
386050,1
386057,1
386058,2
386060,1
386063,1
386065,1
386066,2
386072,1
386081,1
386083,1
386088,1
386096,2
386102,3
386119,2
386124,1
386126,1
386128,1
386133,2
386134,1
386135,1
386138,1
386141,2
386142,2
386144,1
386148,1
386150,1
386155,2
386159,1
386160,2
386162,1
386163,2
386164,1
386165,3
386166,2
386167,2
386171,1
386178,4
386193,1
386215,4
386216,1
386222,2
386225,2
386226,1
386229,2
386238,1
386239,2
386242,2
386243,1
386257,2
386261,1
386266,2
386267,2
386286,1
386293,2
386301,2
386306,1
386307,3
386309,2
386314,2
386320,2
386332,2
386339,1
386340,2
386341,2
386350,2
386352,1
386355,2
386356,2
386358,1
386362,1
386367,2
386369,2
386376,1
386378,3
386393,1
386395,2
386396,2
386406,2
386408,2
386411,1
386412,2
386423,1
386430,1
386431,2
386433,2
386440,2
386444,2
386451,1
386453,2
386460,1
386466,4
386474,1
386486,1
386487,1
386490,1
386492,1
386494,3
386501,1
386506,1
386508,2
386515,1
386530,2
386536,1
386537,1
386540,1
386548,1
386552,1
386555,1
386561,1
386563,1
386565,1
386566,2
386568,2
386578,2
386580,3
386582,1
386585,2
386595,1
386597,1
386598,1
386602,2
386603,2
386606,3
386615,2
386616,1
386618,2
386623,1
386627,2
386636,2
386645,1
386649,1
386654,1
386656,2
386666,2
386669,1
386670,1
386671,1
386673,2
386678,1
386679,1
386684,1
386704,2
386709,2
386715,3
386724,2
386740,2
386742,1
386753,1
386757,2
386759,1
386761,2
386762,2
386765,2
386799,1
386802,1
386805,1
386806,2
386812,2
386820,2
386832,1
386839,1
386855,2
386860,1
386868,2
386869,2
386871,2
386873,3
386876,1
386878,2
386896,2
386904,4
386910,1
386913,3
386917,3
386918,1
386922,1
386924,1
386926,2
386927,3
386929,2
386933,3
386937,2
386946,2
386949,2
386957,1
386960,2
386962,2
386966,2
386969,2
386970,2
386971,2
386977,1
386981,3
386985,2
386989,1
386990,3
386992,1
386993,2
387003,1
387015,2
387025,1
387027,1
387050,1
387052,2
387064,2
387066,2
387069,2
387077,1
387082,1
387086,2
387088,1
387108,2
387110,1
387112,1
387125,2
387128,1
387129,2
387130,1
387136,2
387147,2
387149,2
387154,2
387155,1
387157,2
387168,2
387174,2
387189,1
387201,2
387203,1
387206,1
387210,2
387213,1
387219,2
387225,2
387226,2
387228,1
387230,1
387231,1
387232,1
387241,1
387243,1
387246,2
387255,2
387267,1
387268,1
387269,2
387270,3
387278,1
387279,2
387283,1
387285,1
387289,3
387293,1
387295,2
387296,1
387315,1
387319,2
387339,1
387340,2
387341,1
387342,2
387347,2
387350,3
387352,3
387355,2
387372,2
387375,2
387381,3
387383,1
387388,2
387398,1
387405,1
387413,2
387414,1
387419,2
387424,3
387427,2
387430,1
387441,2
387442,1
387448,3
387452,2
387453,1
387457,2
387458,3
387459,2
387469,1
387479,2
387488,1
387490,1
387504,2
387508,2
387509,1
387512,2
387513,2
387520,1
387526,2
387537,2
387550,2
387551,2
387552,2
387571,2
387588,2
387589,1
387607,1
387610,2
387618,1
387626,1
387630,1
387636,1
387641,2
387649,1
387657,1
387661,1
387662,2
387667,2
387668,2
387671,2
387683,2
387687,1
387695,1
387698,1
387700,2
387710,2
387714,1
387722,2
387725,1
387730,1
387731,1
387733,1
387748,2
387749,1
387753,1
387761,2
387764,1
387765,1
387770,1
387773,3
387776,2
387777,1
387779,1
387780,1
387785,1
387788,2
387789,3
387792,2
387796,1
387803,2
387808,2
387813,1
387830,2
387833,2
387838,3
387842,1
387844,1
387845,2
387849,2
387850,1
387855,1
387856,2
387866,1
387873,1
387875,1
387890,1
387894,1
387895,1
387896,1
387898,2
387901,2
387912,2
387916,2
387943,1
387947,1
387957,2
387961,1
387963,1
387972,2
387975,2
387976,2
387986,4
387989,3
387998,1
388012,2
388016,1
388019,1
388021,1
388024,1
388028,1
388035,1
388037,2
388038,1
388046,2
388047,1
388050,1
388053,2
388066,1
388069,2
388089,1
388094,1
388103,1
388122,2
388123,1
388134,2
388135,2
388137,2
388142,1
388144,1
388145,2
388156,2
388158,2
388161,1
388162,2
388171,1
388179,2
388186,1
388187,1
388193,1
388210,2
388215,2
388217,2
388219,2
388232,2
388237,2
388242,3
388253,2
388254,1
388259,2
388260,2
388263,1
388266,1
388268,2
388270,1
388272,2
388280,2
388283,3
388285,2
388287,2
388289,1
388291,3
388319,1
388320,1
388321,3
388323,2
388329,1
388330,1
388331,1
388336,2
388337,2
388345,1
388351,2
388360,3
388366,2
388370,1
388371,3
388372,2
388373,1
388378,3
388386,1
388390,2
388392,2
388397,2
388399,1
388404,2
388416,2
388420,1
388424,4
388434,2
388436,1
388440,2
388445,1
388451,2
388457,1
388464,3
388468,1
388472,3
388486,1
388487,1
388488,1
388493,2
388497,1
388500,1
388505,1
388508,1
388520,1
388527,2
388533,1
388543,1
388548,2
388554,2
388556,2
388571,3
388582,1
388587,2
388596,2
388608,2
388609,3
388616,3
388624,2
388629,1
388641,1
388642,2
388644,2
388656,2
388668,1
388671,2
388673,3
388674,1
388676,1
388677,2
388682,1
388685,1
388687,1
388695,1
388701,2
388703,1
388723,2
388724,1
388725,1
388728,1
388730,1
388731,1
388732,1
388743,1
388744,2
388746,1
388751,1
388752,1
388753,4
388758,1
388759,1
388760,1
388763,2
388767,2
388773,3
388774,1
388777,2
388778,2
388792,1
388802,1
388805,2
388811,2
388812,1
388817,2
388829,1
388835,1
388861,1
388865,2
388868,2
388871,2
388876,1
388877,1
388879,1
388882,2
388885,2
388886,1
388903,2
388911,1
388913,2
388921,2
388925,1
388938,1
388939,1
388944,2
388959,1
388965,2
388967,1
388968,1
388976,3
388992,2
388993,1
388994,2
388997,1
388999,3
389002,1
389008,1
389012,2
389024,2
389025,2
389026,2
389028,1
389035,1
389043,2
389044,3
389047,2
389048,3
389055,2
389082,1
389084,3
389091,2
389097,1
389111,2
389113,1
389117,1
389118,1
389127,2
389128,2
389131,1
389132,2
389146,1
389155,1
389165,2
389169,1
389178,1
389180,2
389181,1
389184,2
389196,1
389197,2
389200,3
389201,2
389211,1
389212,2
389215,2
389216,2
389217,1
389219,1
389222,2
389223,1
389224,1
389227,4
389235,1
389240,1
389241,2
389246,3
389249,4
389251,1
389267,1
389279,2
389287,3
389300,1
389312,2
389316,4
389321,3
389325,1
389331,2
389333,1
389336,2
389352,2
389364,2
389368,1
389371,1
389372,2
389377,4
389378,1
389383,2
389384,2
389385,1
389386,2
389387,1
389388,1
389389,2
389397,1
389421,1
389425,2
389426,2
389431,1
389432,1
389449,3
389455,2
389467,2
389472,3
389474,2
389475,1
389486,3
389491,2
389493,1
389500,3
389508,1
389514,1
389517,1
389524,1
389527,3
389530,1
389532,1
389533,2
389553,1
389555,2
389562,3
389563,2
389564,1
389568,1
389570,2
389581,2
389584,2
389585,2
389588,1
389590,2
389592,1
389596,1
389606,2
389608,2
389623,2
389624,2
389627,1
389629,2
389633,2
389635,2
389656,1
389660,2
389664,1
389669,2
389672,1
389673,1
389677,1
389681,2
389684,1
389685,4
389687,2
389693,1
389695,1
389698,3
389702,2
389707,1
389728,2
389731,4
389738,1
389740,3
389750,1
389754,2
389759,1
389762,3
389763,1
389765,2
389769,2
389773,1
389774,3
389776,3
389794,2
389795,1
389799,2
389811,2
389814,2
389818,1
389829,2
389832,2
389838,1
389847,2
389856,2
389862,3
389865,2
389887,2
389888,1
389891,1
389892,2
389898,1
389906,2
389907,2
389909,4
389912,1
389916,2
389934,2
389935,2
389937,1
389941,1
389945,1
389951,2
389956,1
389959,2
389961,3
389963,2
389969,1
389975,1
389978,1
389984,2
389986,2
389989,4
390000,2
390007,2
390014,1
390015,1
390016,2
390018,1
390026,3
390027,1
390033,1
390042,3
390046,1
390063,3
390064,1
390074,2
390077,2
390078,1
390079,2
390080,1
390088,1
390089,1
390097,2
390102,1
390118,2
390144,2
390159,1
390160,3
390163,3
390165,4
390171,4
390172,1
390176,1
390177,1
390180,2
390184,2
390187,2
390189,2
390210,1
390211,2
390214,1
390215,2
390226,1
390227,1
390229,1
390231,2
390242,1
390245,1
390249,1
390252,1
390260,1
390261,1
390267,2
390268,2
390273,3
390276,2
390277,2
390280,3
390281,1
390282,2
390286,2
390289,1
390290,2
390295,1
390301,1
390304,3
390305,2
390306,1
390316,1
390320,2
390324,2
390325,1
390327,2
390329,1
390334,2
390336,2
390341,1
390351,1
390368,1
390372,1
390377,1
390378,2
390381,2
390382,2
390383,1
390395,2
390397,3
390398,3
390405,1
390408,1
390410,1
390432,1
390435,3
390441,2
390449,2
390451,1
390452,1
390456,1
390458,2
390463,2
390475,1
390479,2
390482,2
390486,2
390488,1
390493,3
390494,2
390511,2
390514,2
390523,3
390526,1
390529,1
390539,1
390543,1
390544,1
390545,3
390547,1
390548,2
390557,2
390565,1
390567,2
390569,1
390578,2
390579,1
390580,1
390585,2
390590,1
390594,1
390598,1
390604,2
390606,1
390618,1
390630,2
390638,3
390647,2
390655,2
390660,1
390661,3
390662,2
390677,2
390681,2
390686,1
390687,2
390688,1
390693,1
390695,2
390698,1
390705,2
390713,1
390719,1
390722,1
390727,2
390731,1
390734,1
390735,1
390742,3
390744,1
390745,2
390758,2
390764,1
390777,2
390778,1
390780,1
390782,3
390785,1
390786,2
390800,2
390811,1
390816,2
390822,3
390824,2
390825,2
390826,1
390830,1
390838,2
390843,1
390844,1
390845,1
390851,1
390852,2
390857,1
390864,2
390865,1
390868,2
390869,2
390874,2
390875,2
390880,2
390883,3
390885,2
390895,2
390899,2
390907,2
390911,1
390917,2
390922,2
390923,2
390924,3
390927,4
390928,1
390929,1
390933,2
390935,2
390940,1
390952,2
390953,1
390962,1
390964,1
390965,2
390974,2
390976,1
390985,2
390986,2
390989,1
390991,2
390992,3
390997,3
391004,2
391008,2
391009,1
391020,2
391032,4
391048,2
391050,1
391053,1
391056,2
391058,1
391064,2
391066,2
391079,2
391086,3
391096,2
391099,2
391102,1
391103,1
391107,3
391110,2
391118,2
391128,1
391130,3
391133,2
391135,1
391137,3
391141,1
391143,3
391146,2
391149,1
391150,2
391151,2
391152,2
391157,2
391160,1
391175,1
391178,1
391180,2
391181,2
391183,2
391187,1
391188,1
391193,2
391202,2
391203,2
391211,2
391216,1
391218,2
391220,1
391221,2
391222,1
391225,2
391231,1
391233,2
391238,1
391248,2
391250,2
391254,1
391257,1
391271,1
391283,2
391291,1
391294,1
391303,2
391305,2
391307,1
391308,1
391310,2
391311,1
391312,2
391313,2
391321,2
391325,1
391328,2
391332,2
391333,1
391343,1
391346,2
391350,2
391354,1
391370,2
391374,1
391375,2
391381,1
391383,2
391384,2
391395,3
391397,1
391399,2
391402,2
391420,1
391423,1
391426,1
391428,2
391430,1
391433,2
391455,1
391461,2
391465,2
391466,1
391468,3
391474,2
391480,1
391482,2
391485,1
391487,1
391489,2
391496,1
391507,1
391516,3
391519,2
391527,3
391532,1
391546,2
391547,1
391549,1
391552,2
391556,2
391558,2
391567,3
391569,2
391574,1
391586,1
391589,1
391593,2
391598,2
391599,1
391601,1
391606,2
391611,1
391620,2
391628,1
391632,2
391634,1
391639,1
391641,2
391644,1
391646,3
391650,1
391655,2
391661,2
391662,1
391667,2
391668,1
391669,1
391672,1
391679,1
391683,2
391688,3
391692,3
391695,2
391700,1
391707,2
391713,2
391715,1
391724,2
391730,2
391731,1
391732,2
391742,1
391752,1
391757,1
391758,2
391760,2
391763,1
391779,1
391782,1
391783,3
391784,1
391785,2
391788,2
391792,1
391805,1
391820,1
391825,2
391826,3
391828,1
391832,1
391835,1
391839,2
391840,1
391850,2
391865,2
391871,3
391874,1
391882,3
391887,1
391889,2
391892,1
391898,2
391901,1
391905,2
391913,1
391920,2
391926,3
391927,2
391929,2
391932,3
391933,2
391934,3
391938,3
391945,1
391951,2
391952,2
391954,2
391955,2
391969,2
391972,1
391974,1
391980,2
391984,1
391985,2
391990,2
391993,2
391994,2
392002,1
392006,2
392015,1
392016,2
392022,3
392024,1
392025,2
392028,1
392029,2
392036,1
392037,1
392041,1
392044,4
392046,2
392051,2
392054,2
392057,1
392061,2
392062,2
392065,1
392081,2
392085,1
392086,1
392089,2
392099,2
392101,1
392102,2
392106,1
392109,2
392110,1
392116,2
392117,2
392128,2
392137,1
392139,2
392143,2
392162,2
392170,2
392174,2
392178,2
392180,1
392181,3
392185,2
392187,1
392188,2
392198,2
392201,2
392205,1
392212,2
392219,2
392240,3
392242,2
392247,1
392248,2
392251,3
392252,2
392259,1
392264,3
392269,1
392283,2
392286,1
392291,1
392292,2
392298,1
392304,1
392307,1
392314,1
392322,1
392324,2
392327,2
392331,2
392337,3
392343,2
392353,2
392357,1
392362,2
392367,2
392368,3
392372,2
392373,1
392386,2
392387,1
392393,1
392394,1
392396,1
392411,1
392412,2
392415,1
392418,2
392421,2
392429,3
392440,2
392442,2
392443,1
392445,1
392459,1
392460,2
392465,1
392468,2
392474,1
392481,2
392485,2
392494,1
392496,1
392497,1
392505,2
392513,2
392520,1
392521,1
392522,1
392524,1
392526,3
392533,3
392535,2
392544,1
392546,2
392548,2
392556,4
392564,1
392572,2
392578,2
392580,1
392585,2
392586,2
392595,2
392610,1
392622,1
392625,2
392627,1
392630,1
392632,1
392637,1
392642,2
392647,2
392648,1
392662,1
392669,3
